,beni,beni,beni,beni,beni,beni,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,la paz,la paz,la paz,la paz,la paz,la paz,oruro,oruro,oruro,oruro,oruro,oruro,pando,pando,pando,pando,pando,pando,potosi,potosi,potosi,potosi,potosi,potosi,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,tarija,tarija,tarija,tarija,tarija,tarija
,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados,camas_habilitadas,camas_habilitadas,camas_habilitadas,hospitalizados,hospitalizados,hospitalizados
,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti,internacion,uci,uti
fecha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08,114,18,9,8,1,2,115,4,35,65,2,24,145,20,24,80,13,22,344,11,61,127,3,52,157,25,10,59,19,10,48,23,13,18,7,5,260,56,24,39,10,8,331,53,73,151,36,59,179,40,26,49,20,13
2021-05-09,134,18,14,15,1,4,160,5,40,71,1,25,188,30,31,130,21,28,445,26,91,176,9,68,157,25,10,66,16,10,48,23,13,12,3,5,260,56,24,39,11,7,367,60,83,165,36,69,243,52,27,61,18,16
2021-05-10,151,22,17,17,4,5,181,6,42,76,2,27,238,33,31,153,27,29,457,25,93,205,8,72,206,35,15,89,23,15,48,23,13,13,3,6,359,69,33,55,12,18,447,75,116,209,43,93,209,44,36,71,17,23
2021-05-11,173,24,20,19,4,4,200,4,50,99,0,35,242,36,33,154,28,29,456,25,94,227,13,73,244,58,18,119,23,19,62,23,13,22,6,4,359,69,33,51,13,19,424,79,101,201,45,91,213,44,36,71,19,26
2021-05-12,173,24,20,23,4,3,179,4,49,82,2,31,243,35,33,160,29,28,473,28,91,234,11,66,255,36,19,138,26,19,62,23,13,21,7,4,357,69,33,57,13,17,424,77,100,135,19,88,209,44,40,75,20,25
2021-05-13,173,24,20,28,3,4,190,4,49,87,1,33,243,34,33,163,30,27,474,28,93,248,12,73,251,36,20,137,24,20,62,23,13,19,6,3,357,69,33,62,12,17,424,77,100,202,46,91,215,44,36,80,21,27
2021-05-14,168,24,21,26,3,5,196,4,49,89,2,32,243,35,32,120,33,28,481,28,100,171,13,81,254,29,20,145,23,19,62,23,13,19,6,3,357,69,33,65,13,17,537,79,122,310,47,118,219,42,38,84,21,28
2021-05-15,173,24,20,26,3,4,196,4,51,95,2,36,249,34,33,173,29,30,481,28,99,262,14,82,251,29,20,152,24,20,62,23,13,31,9,7,357,69,34,68,14,18,549,65,124,322,43,119,222,44,41,80,21,27
2021-05-16,173,24,20,24,3,4,199,4,51,94,2,37,258,34,33,175,27,30,485,28,99,271,14,85,253,28,21,150,23,21,63,24,13,28,8,7,357,68,34,67,15,19,554,64,129,334,43,121,227,44,40,79,21,26
2021-05-17,172,24,19,20,3,3,202,4,51,94,2,38,268,34,33,181,27,28,489,27,98,274,13,86,255,27,23,150,23,22,63,24,13,26,8,6,357,68,34,68,16,19,562,62,133,347,44,122,234,45,38,78,22,26
2021-05-18,172,24,19,18,3,1,203,4,50,96,3,36,276,35,33,184,25,27,495,27,99,280,13,87,256,28,23,148,23,21,64,25,13,25,7,6,357,68,35,71,19,19,568,61,137,361,46,123,239,45,37,81,19,25
2021-05-19,172,24,19,16,3,1,205,4,50,95,3,37,285,35,33,189,24,25,500,26,98,288,12,88,258,28,23,146,24,21,65,26,13,23,7,6,357,67,36,73,20,20,575,60,143,373,46,124,245,46,35,79,20,25
2021-05-20,185,24,19,18,3,1,208,4,50,95,3,37,294,35,33,193,23,25,504,26,98,294,12,90,260,27,25,144,23,22,66,27,13,20,6,6,357,67,36,72,21,20,581,58,146,386,47,124,250,46,34,79,20,24
2021-05-21,186,24,19,21,3,1,208,4,51,94,3,40,309,35,32,206,28,21,512,29,94,305,11,82,262,24,25,138,22,24,66,27,13,19,6,4,357,67,36,81,20,21,596,67,144,398,57,135,268,46,34,79,19,21
2021-05-22,186,24,19,20,3,1,208,5,51,87,4,39,324,35,32,204,31,24,521,33,96,301,9,85,264,26,25,143,23,24,67,28,13,20,5,4,356,64,30,76,22,18,601,76,146,405,61,136,250,46,34,78,20,23
2021-05-23,186,22,19,20,3,1,206,6,49,91,5,37,337,36,32,209,32,25,526,39,97,293,8,82,264,26,24,138,23,23,67,28,13,17,5,4,356,56,24,80,18,13,609,77,144,430,66,137,257,46,34,78,25,22
2021-05-24,186,22,19,16,3,2,208,5,51,96,4,36,340,36,31,221,32,25,546,34,98,307,11,83,264,27,28,142,23,26,66,28,13,18,6,5,355,67,30,95,19,19,695,86,160,493,72,152,264,46,34,78,26,22
2021-05-25,186,24,19,17,3,2,209,4,51,98,3,35,415,45,42,298,37,31,551,30,100,331,13,85,281,28,29,144,23,26,67,28,13,23,7,4,354,67,36,110,20,25,781,92,175,556,80,166,250,46,34,83,26,26
2021-05-26,186,26,19,17,5,2,209,4,51,97,3,36,490,46,43,374,39,37,551,35,99,336,12,82,281,28,29,159,23,24,68,30,13,24,8,4,363,67,37,112,21,28,802,91,175,539,76,169,249,46,38,78,22,26
2021-05-27,186,26,19,14,4,1,209,4,51,100,3,39,501,47,44,382,39,40,552,30,100,332,13,82,268,27,29,161,23,26,69,31,13,24,8,4,363,67,36,110,19,29,794,92,174,546,80,167,258,47,36,79,21,27
2021-05-28,186,26,18,15,3,1,209,4,51,100,3,36,496,49,42,372,39,39,552,28,101,322,17,84,281,27,29,155,23,26,69,31,13,22,8,4,365,67,36,120,17,28,801,93,175,560,80,165,259,47,35,74,21,27
2021-05-29,186,26,17,17,2,3,209,4,52,100,3,37,492,50,40,362,42,36,553,28,101,311,20,88,292,27,29,148,23,25,69,31,13,22,8,4,386,71,36,130,19,27,808,91,174,575,81,165,260,47,40,71,22,29
2021-05-30,186,26,18,15,1,5,207,4,52,100,2,36,494,46,43,367,43,38,551,30,102,319,20,89,297,28,28,147,23,25,69,31,13,23,8,4,386,71,36,140,21,28,809,90,173,587,85,164,263,48,41,66,23,31
2021-05-31,186,26,18,18,1,5,206,5,53,103,1,36,495,47,42,361,42,38,548,28,104,322,19,95,303,27,28,154,20,22,69,31,13,21,8,4,374,65,36,141,20,29,808,88,175,599,81,169,265,46,40,69,23,32
2021-06-01,187,26,19,15,1,5,203,5,54,104,2,37,486,45,42,356,39,39,544,28,105,325,19,94,303,27,29,159,21,23,69,31,13,20,8,4,381,65,36,146,20,29,799,89,173,585,77,168,265,47,40,72,23,34
